Материнська плата,MSI MAG,86,78199,red.png,Micro-ATX,AMD,AM4,7,DDR4,4
Материнська плата,Biostar Racing,85,57312,white.png,Mini-ITX,Intel,AM4,7,DDR4,1
Материнська плата,Gigabyte AORUS,30,45490,white.png,ATX,AMD,AM4,6,DDR5,1
Материнська плата,Biostar Racing,91,37445,blue.png,ATX,Intel,LGA 1200,6,DDR4,4
Материнська плата,ASUS ROG,86,49222,red.png,Mini-ITX,AMD,AM4,6,DDR4,2
Материнська плата,ASRock Phantom,2,38594,white.png,Mini-ITX,Intel,LGA 1200,4,DDR5,2
Материнська плата,Gigabyte AORUS,32,19260,white.png,Mini-ITX,Intel,AM4,4,DDR4,4
Материнська плата,MSI MAG,17,53492,red.png,Mini-ITX,Intel,LGA 1200,7,DDR4,4
Материнська плата,MSI MAG,54,86029,white.png,ATX,Intel,AM4,7,DDR5,1
Материнська плата,ASRock Phantom,67,38502,blue.png,ATX,AMD,LGA 1200,8,DDR4,3
Материнська плата,Gigabyte AORUS,53,97419,white.png,Micro-ATX,AMD,AM4,8,DDR5,4
Материнська плата,Gigabyte AORUS,9,62109,red.png,ATX,Intel,LGA 1200,3,DDR4,4
Материнська плата,ASRock Phantom,64,20606,white.png,ATX,AMD,LGA 1200,7,DDR4,1
Материнська плата,ASRock Phantom,43,58634,white.png,Mini-ITX,Intel,AM4,8,DDR5,3
Материнська плата,ASUS ROG,61,69135,white.png,Micro-ATX,Intel,AM4,8,DDR4,3
Материнська плата,ASUS ROG,4,33100,green.png,Mini-ITX,Intel,LGA 1200,4,DDR5,3
Материнська плата,ASRock Phantom,78,77081,red.png,ATX,Intel,AM4,3,DDR5,1
Материнська плата,Biostar Racing,48,48539,red.png,Micro-ATX,AMD,LGA 1200,4,DDR5,2
Материнська плата,ASUS ROG,64,35995,red.png,ATX,AMD,LGA 1200,5,DDR5,1
Материнська плата,MSI MAG,99,49812,red.png,Micro-ATX,AMD,LGA 1200,3,DDR5,2
Материнська плата,Gigabyte AORUS,37,38781,blue.png,ATX,AMD,LGA 1200,4,DDR5,1
Материнська плата,ASUS ROG,43,36065,green.png,Micro-ATX,AMD,LGA 1200,6,DDR5,1
Материнська плата,ASRock Phantom,12,93984,red.png,Micro-ATX,Intel,AM4,8,DDR5,4
Материнська плата,Biostar Racing,49,90681,green.png,Micro-ATX,Intel,LGA 1200,8,DDR5,4
Материнська плата,ASRock Phantom,10,53411,white.png,Mini-ITX,AMD,AM4,7,DDR4,2
Материнська плата,ASUS ROG,56,49462,blue.png,ATX,Intel,AM4,8,DDR5,1
Материнська плата,Gigabyte AORUS,92,55006,red.png,Micro-ATX,AMD,LGA 1200,4,DDR5,3
Материнська плата,MSI MAG,29,80574,red.png,Micro-ATX,Intel,LGA 1200,8,DDR4,2
Оперативна пам'ять,Corsair Vengeance,1,87491,red.png,DDR5,26 GB,3600 MHz
Оперативна пам'ять,Crucial Ballistix,0,17079,green.png,DDR4,16 GB,2400 MHz
Оперативна пам'ять,G.Skill Ripjaws,33,15896,blue.png,DDR4,11 GB,3200 MHz
Оперативна пам'ять,Patriot Viper,1,41828,white.png,DDR5,36 GB,3600 MHz
Оперативна пам'ять,Crucial Ballistix,32,19834,red.png,DDR5,39 GB,2400 MHz
Оперативна пам'ять,G.Skill Ripjaws,20,26014,green.png,DDR4,20 GB,3200 MHz
Оперативна пам'ять,Crucial Ballistix,2,30821,green.png,DDR4,43 GB,3200 MHz
Оперативна пам'ять,Patriot Viper,91,32308,green.png,DDR4,31 GB,3200 MHz
Оперативна пам'ять,Kingston HyperX,75,72141,blue.png,DDR4,44 GB,3600 MHz
Оперативна пам'ять,Kingston HyperX,59,73506,green.png,DDR4,19 GB,2400 MHz
Оперативна пам'ять,Corsair Vengeance,64,50862,white.png,DDR4,11 GB,2400 MHz
Оперативна пам'ять,Kingston HyperX,98,73706,red.png,DDR4,43 GB,3600 MHz
Оперативна пам'ять,Patriot Viper,60,41244,green.png,DDR5,58 GB,2400 MHz
Оперативна пам'ять,G.Skill Ripjaws,11,82761,white.png,DDR5,6 GB,2400 MHz
Оперативна пам'ять,Patriot Viper,98,17588,blue.png,DDR4,28 GB,3600 MHz
Оперативна пам'ять,G.Skill Ripjaws,77,99343,red.png,DDR4,45 GB,2400 MHz
Оперативна пам'ять,Patriot Viper,11,23612,green.png,DDR4,53 GB,3200 MHz
Оперативна пам'ять,Corsair Vengeance,100,54209,green.png,DDR5,26 GB,3200 MHz
Оперативна пам'ять,Kingston HyperX,67,87635,red.png,DDR5,54 GB,3200 MHz
Оперативна пам'ять,Patriot Viper,46,68506,green.png,DDR4,27 GB,3200 MHz
Оперативна пам'ять,Crucial Ballistix,4,21892,green.png,DDR5,38 GB,3200 MHz
Оперативна пам'ять,Kingston HyperX,54,92187,white.png,DDR5,26 GB,3600 MHz
Оперативна пам'ять,Crucial Ballistix,56,29501,red.png,DDR4,54 GB,3600 MHz
Оперативна пам'ять,Crucial Ballistix,18,39132,green.png,DDR4,38 GB,3600 MHz
Оперативна пам'ять,Corsair Vengeance,51,30539,white.png,DDR5,40 GB,3600 MHz
Оперативна пам'ять,Crucial Ballistix,35,81239,red.png,DDR5,39 GB,2400 MHz
Оперативна пам'ять,Crucial Ballistix,49,31229,red.png,DDR4,64 GB,3600 MHz
Оперативна пам'ять,Corsair Vengeance,60,42813,blue.png,DDR4,20 GB,2400 MHz
Оперативна пам'ять,Crucial Ballistix,54,68007,red.png,DDR5,24 GB,2400 MHz
Оперативна пам'ять,Crucial Ballistix,94,26777,white.png,DDR5,31 GB,3200 MHz
Оперативна пам'ять,G.Skill Ripjaws,21,48801,red.png,DDR4,16 GB,3200 MHz
Оперативна пам'ять,Corsair Vengeance,50,38723,green.png,DDR5,48 GB,3200 MHz
Оперативна пам'ять,Patriot Viper,25,13734,blue.png,DDR4,56 GB,3200 MHz
Оперативна пам'ять,G.Skill Ripjaws,27,18449,red.png,DDR4,9 GB,2400 MHz
Оперативна пам'ять,Kingston HyperX,43,40473,blue.png,DDR4,23 GB,3200 MHz
Оперативна пам'ять,Crucial Ballistix,50,16720,white.png,DDR5,26 GB,2400 MHz
Оперативна пам'ять,Kingston HyperX,93,14703,blue.png,DDR4,10 GB,3600 MHz
Оперативна пам'ять,Corsair Vengeance,90,71207,white.png,DDR4,5 GB,3600 MHz
Оперативна пам'ять,G.Skill Ripjaws,45,58279,red.png,DDR4,38 GB,3600 MHz
Оперативна пам'ять,G.Skill Ripjaws,100,26787,green.png,DDR5,25 GB,2400 MHz
Оперативна пам'ять,Patriot Viper,33,93279,white.png,DDR4,20 GB,2400 MHz
Оперативна пам'ять,G.Skill Ripjaws,43,35468,green.png,DDR5,60 GB,3200 MHz
Оперативна пам'ять,Corsair Vengeance,3,27962,red.png,DDR5,39 GB,3200 MHz
Оперативна пам'ять,Patriot Viper,27,26199,green.png,DDR4,29 GB,3200 MHz
Оперативна пам'ять,Kingston HyperX,4,40149,red.png,DDR4,54 GB,3200 MHz
Оперативна пам'ять,Patriot Viper,26,64108,green.png,DDR4,44 GB,2400 MHz
Оперативна пам'ять,G.Skill Ripjaws,22,44920,red.png,DDR5,57 GB,2400 MHz
Оперативна пам'ять,Corsair Vengeance,98,50026,white.png,DDR5,64 GB,3600 MHz
Оперативна пам'ять,Corsair Vengeance,85,55758,white.png,DDR4,10 GB,3200 MHz
Оперативна пам'ять,Corsair Vengeance,52,75490,white.png,DDR4,12 GB,3200 MHz
Оперативна пам'ять,Corsair Vengeance,98,14349,white.png,DDR5,48 GB,3200 MHz
Оперативна пам'ять,G.Skill Ripjaws,47,25988,green.png,DDR4,53 GB,2400 MHz
Оперативна пам'ять,Patriot Viper,53,71033,blue.png,DDR4,32 GB,2400 MHz
Оперативна пам'ять,Kingston HyperX,49,77471,red.png,DDR5,60 GB,2400 MHz
Оперативна пам'ять,Patriot Viper,92,24865,red.png,DDR5,16 GB,3600 MHz
Оперативна пам'ять,G.Skill Ripjaws,36,34244,white.png,DDR5,9 GB,2400 MHz
Оперативна пам'ять,Crucial Ballistix,82,12857,red.png,DDR5,8 GB,3200 MHz
Оперативна пам'ять,Crucial Ballistix,3,33333,blue.png,DDR4,18 GB,3200 MHz
Оперативна пам'ять,G.Skill Ripjaws,64,11726,white.png,DDR5,63 GB,3200 MHz
Оперативна пам'ять,Crucial Ballistix,81,58415,red.png,DDR4,27 GB,3600 MHz
Оперативна пам'ять,G.Skill Ripjaws,88,63507,blue.png,DDR4,14 GB,2400 MHz
Оперативна пам'ять,Corsair Vengeance,33,95444,white.png,DDR4,60 GB,3200 MHz
Оперативна пам'ять,Kingston HyperX,7,90037,blue.png,DDR5,39 GB,3200 MHz
Оперативна пам'ять,Patriot Viper,46,27561,blue.png,DDR5,50 GB,3200 MHz
Оперативна пам'ять,Crucial Ballistix,14,12932,red.png,DDR5,64 GB,2400 MHz
Оперативна пам'ять,Crucial Ballistix,51,66230,blue.png,DDR4,31 GB,3600 MHz
Оперативна пам'ять,Corsair Vengeance,14,49245,blue.png,DDR4,55 GB,3600 MHz
Оперативна пам'ять,Corsair Vengeance,23,56393,green.png,DDR4,33 GB,2400 MHz
Оперативна пам'ять,Corsair Vengeance,12,82980,green.png,DDR5,58 GB,2400 MHz
Оперативна пам'ять,Crucial Ballistix,4,94460,white.png,DDR4,12 GB,3600 MHz
Оперативна пам'ять,Patriot Viper,14,84302,blue.png,DDR4,14 GB,3600 MHz
Оперативна пам'ять,Kingston HyperX,44,11398,blue.png,DDR4,53 GB,3600 MHz
Оперативна пам'ять,Patriot Viper,0,39590,white.png,DDR4,46 GB,3600 MHz
Оперативна пам'ять,G.Skill Ripjaws,95,61769,green.png,DDR4,31 GB,3600 MHz
Оперативна пам'ять,G.Skill Ripjaws,10,88440,white.png,DDR5,22 GB,2400 MHz
Оперативна пам'ять,Patriot Viper,28,83937,green.png,DDR5,37 GB,3200 MHz
Оперативна пам'ять,Crucial Ballistix,71,46167,green.png,DDR5,56 GB,3600 MHz
Оперативна пам'ять,Kingston HyperX,58,54361,green.png,DDR4,4 GB,2400 MHz
Оперативна пам'ять,Patriot Viper,62,29689,blue.png,DDR4,46 GB,3600 MHz
Оперативна пам'ять,Kingston HyperX,65,45511,white.png,DDR4,25 GB,3600 MHz
Оперативна пам'ять,G.Skill Ripjaws,82,59592,green.png,DDR5,50 GB,3200 MHz
Оперативна пам'ять,Corsair Vengeance,73,49737,green.png,DDR4,22 GB,3200 MHz
Оперативна пам'ять,Corsair Vengeance,67,53586,red.png,DDR4,38 GB,3600 MHz
Оперативна пам'ять,Corsair Vengeance,25,57035,blue.png,DDR4,63 GB,2400 MHz
Оперативна пам'ять,G.Skill Ripjaws,65,20534,blue.png,DDR5,48 GB,3600 MHz
Оперативна пам'ять,Corsair Vengeance,53,77522,red.png,DDR4,22 GB,3200 MHz
Оперативна пам'ять,Patriot Viper,52,27258,blue.png,DDR4,29 GB,3200 MHz
Оперативна пам'ять,Corsair Vengeance,22,53428,blue.png,DDR4,35 GB,2400 MHz
Оперативна пам'ять,Crucial Ballistix,29,77837,white.png,DDR4,63 GB,3600 MHz
Оперативна пам'ять,Corsair Vengeance,12,92482,red.png,DDR5,63 GB,3600 MHz
Оперативна пам'ять,Patriot Viper,69,63323,red.png,DDR4,52 GB,3200 MHz
Оперативна пам'ять,G.Skill Ripjaws,89,49835,red.png,DDR4,25 GB,3600 MHz
Оперативна пам'ять,Crucial Ballistix,0,66366,green.png,DDR5,14 GB,3600 MHz
Оперативна пам'ять,Kingston HyperX,20,53250,blue.png,DDR4,35 GB,3600 MHz
Оперативна пам'ять,Patriot Viper,73,91597,green.png,DDR4,51 GB,3600 MHz
Оперативна пам'ять,Kingston HyperX,30,77223,green.png,DDR5,31 GB,3600 MHz
Оперативна пам'ять,Corsair Vengeance,24,73554,blue.png,DDR5,55 GB,3200 MHz
Оперативна пам'ять,Kingston HyperX,32,77277,blue.png,DDR5,45 GB,3200 MHz
Оперативна пам'ять,Corsair Vengeance,81,30340,green.png,DDR5,61 GB,3600 MHz
Оперативна пам'ять,G.Skill Ripjaws,90,40408,green.png,DDR4,58 GB,2400 MHz
Оперативна пам'ять,Corsair Vengeance,33,91724,red.png,DDR4,24 GB,2400 MHz
Оперативна пам'ять,Kingston HyperX,30,36310,green.png,DDR5,28 GB,2400 MHz
Оперативна пам'ять,G.Skill Ripjaws,89,67461,red.png,DDR5,34 GB,3200 MHz
Оперативна пам'ять,Patriot Viper,25,74846,blue.png,DDR4,43 GB,2400 MHz
Оперативна пам'ять,Corsair Vengeance,53,57700,red.png,DDR5,53 GB,3600 MHz
Оперативна пам'ять,Corsair Vengeance,79,81111,white.png,DDR5,36 GB,3200 MHz
Оперативна пам'ять,Corsair Vengeance,95,35293,white.png,DDR5,22 GB,3200 MHz
Оперативна пам'ять,Kingston HyperX,59,68889,green.png,DDR4,50 GB,2400 MHz
Оперативна пам'ять,Crucial Ballistix,82,88705,white.png,DDR5,28 GB,3600 MHz
Оперативна пам'ять,Kingston HyperX,40,96364,green.png,DDR5,41 GB,3600 MHz
Оперативна пам'ять,Crucial Ballistix,16,36972,blue.png,DDR5,21 GB,3600 MHz
Оперативна пам'ять,Crucial Ballistix,30,31313,red.png,DDR4,4 GB,3200 MHz
Оперативна пам'ять,Corsair Vengeance,3,75909,red.png,DDR5,18 GB,3200 MHz
Оперативна пам'ять,Kingston HyperX,83,12816,white.png,DDR5,34 GB,3200 MHz
Оперативна пам'ять,G.Skill Ripjaws,37,29836,green.png,DDR5,7 GB,3200 MHz
Оперативна пам'ять,Crucial Ballistix,45,58607,blue.png,DDR4,47 GB,2400 MHz
Оперативна пам'ять,Corsair Vengeance,93,51668,red.png,DDR5,19 GB,2400 MHz
Оперативна пам'ять,Kingston HyperX,4,36522,white.png,DDR5,25 GB,3200 MHz
Накопичувачі,Seagate FireCuda,30,71179,green.png,SSD,1623 GB,1000 MB/s,4772 TBW
Накопичувачі,WD Black SN750,25,23199,blue.png,HDD,1020 GB,2000 MB/s,3505 TBW
Накопичувачі,Seagate FireCuda,84,85972,red.png,HDD,752 GB,2000 MB/s,4418 TBW
Накопичувачі,Kingston A2000,10,76390,blue.png,HDD,900 GB,2000 MB/s,2891 TBW
Накопичувачі,Samsung 970 EVO,80,89683,white.png,HDD,1026 GB,2000 MB/s,3999 TBW
Накопичувачі,Kingston A2000,54,80688,red.png,HDD,837 GB,1000 MB/s,4762 TBW
Накопичувачі,Kingston A2000,34,95076,white.png,HDD,420 GB,2000 MB/s,3012 TBW
Накопичувачі,WD Black SN750,11,48516,red.png,SSD,1621 GB,500 MB/s,3356 TBW
Накопичувачі,Seagate FireCuda,64,71891,red.png,SSD,415 GB,500 MB/s,3681 TBW
Накопичувачі,Samsung 970 EVO,1,79768,red.png,SSD,1976 GB,2000 MB/s,3029 TBW
Накопичувачі,Samsung 970 EVO,100,34028,red.png,SSD,657 GB,2000 MB/s,3205 TBW
Накопичувачі,Crucial P5,50,82218,white.png,SSD,1249 GB,500 MB/s,3635 TBW
Накопичувачі,WD Black SN750,35,62901,red.png,HDD,1142 GB,2000 MB/s,4965 TBW
Накопичувачі,Seagate FireCuda,72,77524,red.png,SSD,1558 GB,2000 MB/s,2940 TBW
Накопичувачі,Samsung 970 EVO,83,98984,red.png,SSD,1955 GB,500 MB/s,2596 TBW
Накопичувачі,WD Black SN750,89,64121,red.png,HDD,1555 GB,1000 MB/s,1142 TBW
Накопичувачі,Kingston A2000,74,51808,white.png,SSD,354 GB,2000 MB/s,1358 TBW
Накопичувачі,Seagate FireCuda,52,86921,white.png,HDD,1624 GB,2000 MB/s,2983 TBW
Накопичувачі,Kingston A2000,51,75334,white.png,SSD,525 GB,2000 MB/s,4306 TBW
Накопичувачі,Crucial P5,67,70289,white.png,HDD,710 GB,2000 MB/s,4196 TBW
Накопичувачі,Crucial P5,78,41353,white.png,HDD,418 GB,1000 MB/s,4241 TBW
Накопичувачі,Samsung 970 EVO,37,45708,white.png,SSD,507 GB,1000 MB/s,3904 TBW
Накопичувачі,WD Black SN750,77,37065,white.png,HDD,884 GB,1000 MB/s,4173 TBW
Накопичувачі,Kingston A2000,41,23554,red.png,HDD,612 GB,1000 MB/s,4507 TBW
Накопичувачі,Crucial P5,46,98726,red.png,SSD,914 GB,1000 MB/s,3117 TBW
Накопичувачі,Seagate FireCuda,10,95933,red.png,SSD,335 GB,500 MB/s,2653 TBW
Накопичувачі,WD Black SN750,47,74084,white.png,HDD,1457 GB,2000 MB/s,2989 TBW
Накопичувачі,WD Black SN750,99,75288,blue.png,HDD,1309 GB,500 MB/s,2870 TBW
Накопичувачі,Samsung 970 EVO,10,62774,green.png,SSD,1593 GB,500 MB/s,3532 TBW
Накопичувачі,Crucial P5,5,94583,green.png,HDD,1436 GB,2000 MB/s,4111 TBW
Накопичувачі,Kingston A2000,17,14943,blue.png,HDD,1177 GB,1000 MB/s,3944 TBW
Накопичувачі,Kingston A2000,67,60928,red.png,HDD,947 GB,2000 MB/s,3393 TBW
Накопичувачі,Seagate FireCuda,44,23986,green.png,HDD,1240 GB,1000 MB/s,2932 TBW
Накопичувачі,Samsung 970 EVO,4,61143,green.png,SSD,1350 GB,1000 MB/s,2655 TBW
Накопичувачі,Seagate FireCuda,67,82195,blue.png,HDD,1115 GB,500 MB/s,2348 TBW
Накопичувачі,WD Black SN750,58,59469,green.png,HDD,1727 GB,500 MB/s,3342 TBW
Накопичувачі,Samsung 970 EVO,95,92428,white.png,SSD,1049 GB,500 MB/s,1937 TBW
Накопичувачі,Seagate FireCuda,29,60915,white.png,SSD,1899 GB,2000 MB/s,3809 TBW
Накопичувачі,WD Black SN750,63,67654,white.png,HDD,777 GB,1000 MB/s,3133 TBW
Накопичувачі,Kingston A2000,79,62113,white.png,SSD,1327 GB,500 MB/s,2138 TBW
Накопичувачі,Kingston A2000,61,81716,blue.png,SSD,1586 GB,2000 MB/s,2271 TBW
Накопичувачі,Kingston A2000,49,60751,white.png,SSD,1100 GB,1000 MB/s,4286 TBW
Накопичувачі,Kingston A2000,47,30389,green.png,SSD,1434 GB,1000 MB/s,4064 TBW
Накопичувачі,Kingston A2000,66,10533,white.png,HDD,408 GB,500 MB/s,2038 TBW
Накопичувачі,Crucial P5,69,96698,white.png,HDD,957 GB,1000 MB/s,2450 TBW
Накопичувачі,Samsung 970 EVO,66,64122,green.png,HDD,1268 GB,2000 MB/s,3941 TBW
Накопичувачі,Seagate FireCuda,2,29260,blue.png,HDD,1368 GB,1000 MB/s,2209 TBW
Накопичувачі,Crucial P5,98,65709,white.png,HDD,470 GB,1000 MB/s,2465 TBW
Накопичувачі,Samsung 970 EVO,11,87038,white.png,SSD,1279 GB,2000 MB/s,1745 TBW
Накопичувачі,Crucial P5,57,83376,blue.png,HDD,1841 GB,1000 MB/s,3719 TBW
Накопичувачі,Crucial P5,74,36041,blue.png,HDD,1417 GB,1000 MB/s,2670 TBW
Накопичувачі,Kingston A2000,3,39196,green.png,HDD,1715 GB,1000 MB/s,2703 TBW
Накопичувачі,Crucial P5,66,64339,green.png,SSD,1763 GB,2000 MB/s,4073 TBW
Накопичувачі,Crucial P5,1,88381,white.png,HDD,986 GB,2000 MB/s,3855 TBW
Накопичувачі,Crucial P5,52,75264,white.png,HDD,800 GB,2000 MB/s,2545 TBW
Накопичувачі,WD Black SN750,19,77709,green.png,SSD,1600 GB,1000 MB/s,1168 TBW
Накопичувачі,Crucial P5,62,95236,blue.png,SSD,1611 GB,2000 MB/s,3679 TBW
Накопичувачі,Seagate FireCuda,49,74611,blue.png,HDD,971 GB,2000 MB/s,3041 TBW
Накопичувачі,WD Black SN750,39,31612,red.png,HDD,685 GB,1000 MB/s,1181 TBW
Накопичувачі,Samsung 970 EVO,58,12590,red.png,SSD,902 GB,1000 MB/s,1329 TBW
Відеокарта,AMD RX 6800,80,53143,blue.png,AMD RX 6800,13 GB,GDDR5,4.0
Відеокарта,NVIDIA RTX 3080,99,45058,red.png,NVIDIA RTX 3080,7 GB,GDDR6,4.0
Відеокарта,NVIDIA RTX 3070,9,35641,red.png,NVIDIA RTX 3070,7 GB,GDDR5,4.0
Відеокарта,AMD RX 6700,33,64286,green.png,AMD RX 6700,5 GB,GDDR7,4.0
Відеокарта,AMD RX 6700,12,78605,blue.png,AMD RX 6700,12 GB,GDDR5,4.0
Відеокарта,NVIDIA RTX 3080,5,63572,red.png,NVIDIA RTX 3080,9 GB,GDDR6,4.0
Відеокарта,NVIDIA RTX 3070,74,39750,blue.png,NVIDIA RTX 3070,16 GB,GDDR5,4.0
Відеокарта,NVIDIA RTX 3080,97,82082,green.png,NVIDIA RTX 3080,7 GB,GDDR7,3.0
Відеокарта,AMD RX 6800,80,30928,white.png,AMD RX 6800,11 GB,GDDR6,3.0
Відеокарта,AMD RX 6800,64,81982,blue.png,AMD RX 6800,11 GB,GDDR5,4.0
Відеокарта,AMD RX 6800,67,13770,white.png,AMD RX 6800,15 GB,GDDR5,3.0
Відеокарта,AMD RX 6700,77,47908,white.png,AMD RX 6700,9 GB,GDDR5,3.0
Відеокарта,AMD RX 6800,10,54139,blue.png,AMD RX 6800,6 GB,GDDR7,4.0
Відеокарта,NVIDIA RTX 3080,79,15719,green.png,NVIDIA RTX 3080,10 GB,GDDR5,3.0
Відеокарта,NVIDIA RTX 3080,68,68497,blue.png,NVIDIA RTX 3080,16 GB,GDDR5,3.0
Відеокарта,NVIDIA RTX 3080,68,96581,white.png,NVIDIA RTX 3080,5 GB,GDDR6,4.0
Відеокарта,NVIDIA GTX 1660,73,92148,white.png,NVIDIA GTX 1660,6 GB,GDDR7,4.0
Відеокарта,AMD RX 6700,100,52925,white.png,AMD RX 6700,12 GB,GDDR7,3.0
Відеокарта,AMD RX 6800,8,66731,red.png,AMD RX 6800,16 GB,GDDR6,3.0
Відеокарта,NVIDIA RTX 3070,90,65692,blue.png,NVIDIA RTX 3070,12 GB,GDDR5,4.0
Відеокарта,NVIDIA RTX 3070,85,53451,blue.png,NVIDIA RTX 3070,7 GB,GDDR6,3.0
Відеокарта,NVIDIA RTX 3080,20,55029,blue.png,NVIDIA RTX 3080,16 GB,GDDR6,4.0
Відеокарта,AMD RX 6700,93,83110,white.png,AMD RX 6700,7 GB,GDDR7,4.0
Відеокарта,NVIDIA GTX 1660,68,21180,white.png,NVIDIA GTX 1660,8 GB,GDDR5,3.0
Відеокарта,NVIDIA GTX 1660,47,25832,red.png,NVIDIA GTX 1660,9 GB,GDDR7,3.0
Відеокарта,NVIDIA RTX 3070,40,87504,green.png,NVIDIA RTX 3070,10 GB,GDDR5,4.0
Відеокарта,NVIDIA GTX 1660,43,81057,white.png,NVIDIA GTX 1660,9 GB,GDDR6,4.0
Відеокарта,NVIDIA GTX 1660,40,78468,white.png,NVIDIA GTX 1660,12 GB,GDDR5,4.0
Відеокарта,NVIDIA RTX 3070,24,52091,red.png,NVIDIA RTX 3070,15 GB,GDDR5,3.0
Відеокарта,NVIDIA GTX 1660,43,81912,green.png,NVIDIA GTX 1660,4 GB,GDDR5,3.0
Відеокарта,NVIDIA RTX 3070,51,31610,green.png,NVIDIA RTX 3070,14 GB,GDDR7,3.0
Відеокарта,AMD RX 6700,28,56063,red.png,AMD RX 6700,7 GB,GDDR7,4.0
Відеокарта,AMD RX 6800,97,55849,green.png,AMD RX 6800,12 GB,GDDR6,4.0
Відеокарта,NVIDIA GTX 1660,17,25785,blue.png,NVIDIA GTX 1660,13 GB,GDDR5,4.0
Відеокарта,AMD RX 6700,0,90881,red.png,AMD RX 6700,5 GB,GDDR5,4.0
Відеокарта,AMD RX 6800,17,73228,blue.png,AMD RX 6800,9 GB,GDDR5,4.0
Відеокарта,NVIDIA GTX 1660,16,87644,white.png,NVIDIA GTX 1660,11 GB,GDDR5,3.0
Відеокарта,NVIDIA RTX 3070,7,54594,red.png,NVIDIA RTX 3070,11 GB,GDDR6,4.0
Відеокарта,NVIDIA RTX 3080,43,69508,blue.png,NVIDIA RTX 3080,10 GB,GDDR7,4.0
Відеокарта,AMD RX 6800,71,30928,green.png,AMD RX 6800,16 GB,GDDR7,4.0
Відеокарта,NVIDIA RTX 3070,20,72440,green.png,NVIDIA RTX 3070,12 GB,GDDR5,4.0
Відеокарта,NVIDIA RTX 3080,27,92938,blue.png,NVIDIA RTX 3080,13 GB,GDDR7,4.0
Відеокарта,NVIDIA RTX 3070,90,94553,green.png,NVIDIA RTX 3070,5 GB,GDDR7,4.0
Відеокарта,AMD RX 6800,79,26966,white.png,AMD RX 6800,16 GB,GDDR7,4.0
Відеокарта,AMD RX 6800,78,47491,white.png,AMD RX 6800,8 GB,GDDR6,4.0
Відеокарта,AMD RX 6700,69,29379,green.png,AMD RX 6700,14 GB,GDDR6,3.0
Відеокарта,NVIDIA RTX 3080,90,55349,white.png,NVIDIA RTX 3080,10 GB,GDDR7,3.0
Відеокарта,NVIDIA RTX 3070,77,38264,white.png,NVIDIA RTX 3070,11 GB,GDDR6,4.0
Відеокарта,NVIDIA RTX 3080,98,34698,blue.png,NVIDIA RTX 3080,12 GB,GDDR5,4.0
Відеокарта,AMD RX 6700,68,72962,white.png,AMD RX 6700,4 GB,GDDR6,4.0
Відеокарта,AMD RX 6700,91,76793,blue.png,AMD RX 6700,14 GB,GDDR7,4.0
Відеокарта,AMD RX 6700,53,24122,green.png,AMD RX 6700,7 GB,GDDR5,4.0
Відеокарта,AMD RX 6700,98,30959,blue.png,AMD RX 6700,14 GB,GDDR7,3.0
Відеокарта,NVIDIA GTX 1660,64,13270,green.png,NVIDIA GTX 1660,9 GB,GDDR5,4.0
Відеокарта,NVIDIA RTX 3080,96,40975,blue.png,NVIDIA RTX 3080,9 GB,GDDR7,4.0
Відеокарта,NVIDIA RTX 3070,54,16541,blue.png,NVIDIA RTX 3070,12 GB,GDDR5,3.0
Відеокарта,AMD RX 6700,52,89418,green.png,AMD RX 6700,12 GB,GDDR7,4.0
Відеокарта,AMD RX 6700,55,38309,green.png,AMD RX 6700,13 GB,GDDR7,4.0
Відеокарта,NVIDIA RTX 3080,39,22388,green.png,NVIDIA RTX 3080,13 GB,GDDR6,4.0
Відеокарта,AMD RX 6800,89,18865,green.png,AMD RX 6800,14 GB,GDDR5,4.0
Відеокарта,AMD RX 6700,97,60394,green.png,AMD RX 6700,14 GB,GDDR5,4.0
Відеокарта,AMD RX 6700,48,93108,red.png,AMD RX 6700,10 GB,GDDR6,4.0
Відеокарта,AMD RX 6800,87,45514,white.png,AMD RX 6800,12 GB,GDDR7,4.0
Відеокарта,AMD RX 6800,36,34119,red.png,AMD RX 6800,11 GB,GDDR7,4.0
Відеокарта,AMD RX 6800,80,59629,blue.png,AMD RX 6800,16 GB,GDDR6,4.0
Відеокарта,NVIDIA GTX 1660,57,95974,red.png,NVIDIA GTX 1660,6 GB,GDDR5,3.0
Відеокарта,AMD RX 6700,64,70939,blue.png,AMD RX 6700,4 GB,GDDR7,4.0
Відеокарта,AMD RX 6700,82,57661,green.png,AMD RX 6700,4 GB,GDDR5,4.0
Відеокарта,NVIDIA RTX 3080,21,76772,red.png,NVIDIA RTX 3080,14 GB,GDDR6,4.0
Відеокарта,NVIDIA GTX 1660,94,64948,green.png,NVIDIA GTX 1660,4 GB,GDDR6,4.0
Відеокарта,AMD RX 6700,40,54387,red.png,AMD RX 6700,10 GB,GDDR6,3.0
Відеокарта,NVIDIA RTX 3080,53,24769,red.png,NVIDIA RTX 3080,12 GB,GDDR7,4.0
Відеокарта,AMD RX 6700,27,53738,white.png,AMD RX 6700,8 GB,GDDR7,3.0
Відеокарта,AMD RX 6700,30,99259,green.png,AMD RX 6700,6 GB,GDDR7,4.0
Відеокарта,NVIDIA GTX 1660,41,52250,green.png,NVIDIA GTX 1660,7 GB,GDDR6,4.0
